,0,1,2,3,4,5,6,7,8,9,10,11,12
0,3.0996327,2.1050708,4.861546,1.2010615,1.0319115,2.2768378,0.0,1.9583063,0.0,2.1328788,4.9278517,3.389273,0.0
1,4.39453,1.491024,4.633244,1.3227564,1.2804979,0.6554865,0.0,1.1659459,0.0,1.5978773,3.526757,2.9620628,0.0
2,2.846981,1.4760243,4.5338335,1.5928713,1.5368223,2.5040336,0.0,1.9042796,0.0,0.7286375,3.8570526,2.5805912,0.0
3,3.067574,1.4290038,5.242934,1.8382064,1.5467083,2.9268556,0.0,1.9000465,0.0,1.0084047,4.4770226,3.4149787,0.0
4,3.2148986,1.2079833,4.899215,1.4415592,2.0058858,2.5622015,0.0,1.7492898,0.0,0.3534481,2.8711452,2.0617304,0.0
5,2.57895,0.4905524,4.246536,1.4968082,2.0744035,3.1487517,0.0,2.3449185,0.0,0.4090166,3.5890927,2.754083,0.0
6,3.6968403,1.6637803,5.3788214,1.6807073,1.203244,2.0707884,0.0,1.5769373,0.0,1.6900905,4.6137586,3.7437913,0.0
7,2.6873713,1.4649292,4.625496,1.5575706,1.3473086,2.5978842,0.0,1.8420801,0.0,1.0373785,3.8521748,2.690962,0.0
8,3.022656,1.1093423,5.6124043,2.0693684,1.2839909,2.8111553,0.0,1.281396,0.0,0.8582354,3.9971514,3.6381192,0.0
9,3.0627928,0.3387001,5.4377995,2.2077858,1.9107519,2.9746246,0.0,1.3999065,0.0,0.012180941,2.9080892,2.9270053,0.0
10,3.7760978,1.6699116,4.5820756,1.9022763,1.7509617,1.61422,0.0,1.6473819,0.0,0.35939607,2.7857547,1.6744825,0.0
11,4.0098615,2.0826821,5.8119097,0.9905049,0.9990195,1.6403391,0.0,1.1463472,0.0,2.1574452,4.5639443,3.8931768,0.0
12,3.902831,2.0528016,4.2237506,0.65715003,1.0699649,1.0627971,0.0,1.8904766,0.0,2.5875401,4.383544,3.0308366,0.0
13,3.6507082,1.2251714,5.27525,1.669193,1.469015,2.2041245,0.0,1.61048,0.0,1.3446263,4.211572,3.571188,0.0
14,3.579546,0.75735974,5.6510944,1.3875785,1.4682972,1.8156313,0.0,0.6693338,0.0,0.82906467,2.8099525,3.010265,0.0
15,3.9086366,2.2436845,5.312999,1.1107552,1.3934419,1.9402868,0.0,1.7891834,0.0,1.8574582,4.7240186,3.3261516,0.0
16,3.4390955,1.223648,4.961966,1.5191756,1.5213094,2.5357637,0.0,2.2362435,0.0,1.7130585,5.083148,4.0441737,0.0
17,3.4720612,1.4492924,4.913399,1.3946975,1.6418829,2.1798878,0.0,1.7963742,0.0,1.1021562,3.7641008,2.7696486,0.0
18,3.298079,1.2185503,4.6097145,2.6764786,1.0652555,1.728525,0.0,1.5234233,0.0,0.7119917,4.0806613,3.0416486,0.0
19,2.9637542,2.098203,4.4357443,1.415136,1.0635102,2.0082855,0.0,1.7520788,0.0,1.3853949,4.117821,2.5370612,0.0
20,3.0088668,1.7200065,4.651236,1.2789667,1.3843539,2.356266,0.0,1.8521922,0.0,1.3405164,4.045862,2.79696,0.0
21,3.2326307,1.6136806,4.702443,2.6279354,0.85769093,2.0838618,0.0,1.9266807,0.0,1.4306409,5.2797346,3.7884238,0.0
22,4.079291,1.580065,5.2384033,1.3982657,1.4421206,1.7485963,0.0,1.5984226,0.0,1.6928598,4.3009186,3.4768836,0.0
23,3.6417336,2.2912214,4.9258432,1.3475424,0.9363729,1.3479458,0.0,1.1494368,0.0,1.656148,4.0583105,2.8103244,0.0
24,3.1298819,3.1014688,5.182105,0.6914929,0.90985435,1.8165618,0.0,0.780069,0.0,1.2808328,3.2738214,1.8391501,0.0
25,4.027078,1.6933738,5.3986115,1.3267486,1.437454,1.7915003,0.0,1.5220052,0.0,1.6520525,4.1840367,3.3867269,0.0
26,2.7377305,1.9876273,4.5338573,1.2307742,1.2165709,2.51539,0.0,2.0656176,0.0,1.607274,4.5919495,2.9554672,0.0
27,3.7127228,0.877169,3.5112245,2.107365,1.2588359,0.34870207,0.0,1.3737501,0.0,0.43838066,2.4346783,1.6052909,0.0
28,2.3191633,1.9921808,4.5673943,1.6113738,1.2098284,3.1042147,0.0,2.2211132,0.0,1.2610935,4.6344085,2.7919016,0.0
29,3.3196383,1.2018497,4.4056573,2.3942482,1.4963319,1.633299,0.0,1.2778893,0.0,0.0,2.5324988,1.6484276,0.0
30,3.4745827,1.2682133,4.548126,1.877627,1.4359593,1.7717493,0.0,1.9116008,0.0,1.0108945,4.0510774,3.1224349,0.0
31,4.04534,1.2746121,5.0568643,1.4870328,1.8714286,2.0215468,0.0,1.9790696,0.0,1.2529606,4.110843,3.2434974,0.0
32,3.3459735,1.2956402,4.9156437,1.1056473,1.4713666,1.9407028,0.0,1.1890167,0.0,0.971965,2.905488,2.3807752,0.0
33,3.6355433,1.9152529,4.315316,0.8826564,1.418711,1.4569333,0.0,1.8043617,0.0,1.7204072,3.5535183,2.3027186,0.0
34,3.410891,1.9528868,4.603794,1.9360685,1.5319054,2.138842,0.0,2.0756576,0.0,0.90070313,4.2811623,2.583778,0.0
35,3.0034304,2.502289,4.47586,1.9581362,0.25266692,1.7088779,0.0,1.7259281,0.0,2.505035,5.636276,3.687983,0.0
36,3.54844,1.5027593,5.256222,1.578097,1.5525314,2.3566866,0.0,1.7838132,0.0,1.2781049,4.290929,3.3436844,0.0
37,2.7553844,2.7280605,4.9393597,1.3897043,0.81215614,2.2458696,0.0,1.4691072,0.0,1.3399136,4.234159,2.5050993,0.0
38,2.772976,1.1092921,4.6328135,1.5143071,1.8490335,3.0450988,0.0,2.2863102,0.0,0.76338017,4.0682406,2.898693,0.0
39,3.487864,0.64489627,5.4006133,1.8813103,1.2498627,2.3381448,0.0,1.4497069,0.0,1.5217574,4.3896375,4.215315,0.0
40,3.5459237,1.8393477,5.1934004,1.1176667,1.8063842,2.2905254,0.0,1.7541705,0.0,0.97606945,3.5408635,2.4138405,0.0
41,3.5503478,1.4074199,5.125133,1.5353698,1.4358088,2.1556458,0.0,1.6816472,0.0,1.360101,4.1691933,3.3406672,0.0
42,3.6867042,1.5103705,4.740391,1.3602511,0.3571265,1.1034821,0.0,1.2861503,0.0,2.9520042,5.021868,4.397156,0.0
43,3.5310178,1.443521,5.128694,1.0393288,1.7082924,2.1142921,0.0,1.576654,0.0,1.0358509,3.3859441,2.6430314,0.0
44,3.1052785,0.79821503,4.6471887,1.1518096,1.9316189,2.5736127,0.0,2.017779,0.0,0.8795703,3.5824504,2.8977714,0.0
45,3.4148169,1.9432236,4.2303314,1.7720791,0.97647464,1.5294617,0.0,1.9361322,0.0,1.6644605,4.699928,3.0215478,0.0
46,2.5149345,2.0163286,4.069355,2.50924,0.4470454,2.1064258,0.0,1.9776227,0.0,1.6316015,5.2977047,3.321043,0.0
47,4.2926188,1.143674,5.265702,1.3727592,1.4889547,1.3829161,0.0,1.2907473,0.0,1.5439649,3.470072,3.3169234,0.0
48,3.9738884,0.9462991,4.573405,1.0834452,1.8789563,1.5358438,0.0,1.6897777,0.0,1.1381421,3.1358461,2.6796448,0.0
49,3.5329232,0.75474477,4.87165,1.5671291,1.9123824,2.2798715,0.0,1.83727,0.0,0.75685406,3.485385,2.9631739,0.0
50,3.3975205,1.2085434,4.4820404,2.4140894,1.0217688,1.5141498,0.0,1.5042384,0.0,0.97343403,4.1031504,3.124533,0.0
51,3.1755075,1.686045,4.114653,1.8956798,1.5672975,1.9967662,0.0,2.038814,0.0,0.66972214,3.8438985,2.1883397,0.0
52,4.1237726,0.26599693,4.4968324,0.75362796,2.4429967,1.3198391,0.0,1.4136776,0.0,0.23562765,1.3838671,1.6132033,0.0
53,4.510156,2.068522,4.1961684,0.33341357,2.4689152,1.0310512,0.0,1.8285205,0.0,0.5489791,2.1378198,0.83730835,0.0
54,3.2663822,1.6228204,5.296858,1.8174118,1.4256698,2.7359447,0.0,1.9162242,0.0,1.3382479,4.709005,3.5490067,0.0
55,4.257689,1.2421548,4.772754,1.0092013,1.9952465,1.4013993,0.0,1.6289619,0.0,1.0438868,3.006652,2.4024253,0.0
56,3.6809697,1.5451739,5.3427577,1.3483263,1.4236311,2.0178409,0.0,1.4494307,0.0,1.4736805,4.153523,3.3911297,0.0
57,4.150117,1.9895468,5.0491,0.74833393,1.3951167,1.1364539,0.0,1.0999825,0.0,1.6480376,3.1866071,2.5744412,0.0
58,2.8109212,1.7325115,5.085201,1.639382,1.3815407,2.916976,0.0,1.9373702,0.0,1.1094239,4.4484234,3.1017044,0.0
59,3.474938,1.478663,4.596615,1.0367482,1.9858075,2.3157487,0.0,2.2385008,0.0,1.0080833,3.8357313,2.5618176,0.0
60,3.1847434,1.3898008,5.0367174,1.7597669,1.5448081,2.7206006,0.0,1.9671665,0.0,1.1809899,4.4742665,3.4054852,0.0
61,2.9346628,1.4863833,4.3881693,2.4357255,1.2275333,2.3202677,0.0,2.009106,0.0,0.82973593,4.524666,3.0180416,0.0
62,3.7585769,1.1256568,4.619411,1.0326046,2.4422853,1.8968241,0.0,1.646167,0.0,0.051325873,1.9447469,1.2782971,0.0
63,3.8694978,1.3177516,4.165368,1.0347193,1.8307923,1.2115035,0.0,1.5404205,0.0,0.8478528,2.6594362,1.8514496,0.0
64,3.5125637,1.1264024,5.188893,1.2690233,1.7838515,2.3225303,0.0,1.6481076,0.0,0.93404955,3.3106623,2.7778544,0.0
65,3.2478633,1.5775535,5.1708694,1.6264983,1.5754467,2.5540018,0.0,1.6650227,0.0,0.90352774,3.8393874,2.8438294,0.0
66,3.1362023,1.5103475,4.846242,1.8368387,1.6261891,2.3393197,0.0,1.6434689,0.0,0.42298838,3.2730517,2.2016459,0.0
67,3.9450312,1.527662,5.1164417,1.192488,1.4231621,1.5442393,0.0,1.3669565,0.0,1.5127739,3.5801697,3.0026186,0.0
68,3.9146981,1.371853,6.079992,0.4979754,1.5778953,2.24621,0.0,0.9788375,0.0,1.7419988,3.6660113,3.7430446,0.0
69,2.9748006,1.5933962,4.418048,1.5010525,1.0534892,1.7671596,0.0,1.4831883,0.0,1.2396557,3.7075524,2.5887973,0.0
70,3.1920085,1.2370459,4.712807,1.5884305,1.8880866,2.6380868,0.0,2.0934186,0.0,0.69773704,3.7975755,2.6669521,0.0
71,4.2846203,1.5011092,5.2784166,1.3144003,1.5826787,1.5730904,0.0,1.534595,0.0,1.5859017,3.9564738,3.276442,0.0
72,4.413029,0.7790469,4.3608603,0.29365262,2.023943,0.5218215,0.0,0.99406904,0.0,0.85006464,1.266758,1.5091988,0.0
73,3.4399295,1.1279703,4.622755,2.7295582,0.6484303,1.2123833,0.0,1.2049632,0.0,1.078744,4.2439137,3.443788,0.0
74,3.7893338,1.3487593,5.3058987,1.6359966,1.594131,2.1603894,0.0,1.754,0.0,1.299759,4.13615,3.3757167,0.0
75,3.6538138,1.432757,5.7543106,2.1889942,1.6559848,2.6779046,0.0,1.6755961,0.0,0.88949186,4.171643,3.3994324,0.0
76,4.0529723,1.5980828,5.287172,1.4732299,1.3023995,1.581179,0.0,1.398514,0.0,1.7300442,4.2765903,3.609991,0.0
77,4.0177507,0.9347059,5.045682,1.404498,1.4100045,1.5542911,0.0,1.4408025,0.0,1.6145722,3.8139305,3.6109304,0.0
78,4.0283,1.5514057,5.457147,1.4879156,1.2513515,1.6495491,0.0,1.3534242,0.0,1.7677796,4.0674896,3.5423017,0.0
79,3.13768,1.2814248,4.7440014,1.7101297,1.6905341,2.3494902,0.0,1.7032989,0.0,0.55639046,3.382349,2.4128575,0.0
80,2.8693762,1.9641064,4.91455,1.5514162,0.9180484,2.4970655,0.0,1.8677076,0.0,1.9417279,4.993867,3.5680258,0.0
81,3.7028317,1.3735217,4.625575,1.5694736,1.2915765,1.377082,0.0,1.4742875,0.0,1.0833485,3.6407874,2.8225844,0.0
82,3.4393606,1.5079733,5.163795,1.5183499,1.3098052,2.211308,0.0,1.5268443,0.0,1.3616308,4.2241035,3.3921945,0.0
83,2.943293,1.5499685,4.4841566,1.2874346,1.748156,2.7661805,0.0,2.4248555,0.0,1.1277639,4.415035,2.8547115,0.0
84,3.1540852,1.6702561,3.1883688,1.7853296,0.22959599,0.1262083,0.0,1.189793,0.0,1.7903154,3.7119937,2.317591,0.0
85,3.6849709,0.4464573,4.6563287,1.8721541,1.9499118,1.809952,0.0,1.5296224,0.0,0.3174637,2.7651618,2.4784722,0.0
86,3.253149,2.1057775,4.7199316,1.726187,0.63297373,1.7659396,0.0,1.6412003,0.0,2.077986,5.051317,3.5961587,0.0
87,2.8620768,2.4470298,4.5310626,1.5955639,0.34029788,1.69095,0.0,1.2919974,0.0,2.0046854,4.566314,2.9955392,0.0
88,3.8239326,1.715707,5.0275164,1.230832,1.6517571,2.0347776,0.0,1.9565563,0.0,1.4970624,4.444073,3.2698383,0.0
89,3.5677104,1.6973394,5.4611325,1.790964,1.2480892,2.43718,0.0,1.847185,0.0,1.7640688,5.141361,4.0477247,0.0
90,3.1803975,1.7128034,4.7049975,2.6408756,0.8988703,2.0490909,0.0,1.757302,0.0,1.1103308,4.825373,3.3268034,0.0
91,3.4743319,1.4748988,5.075223,1.1036843,2.1111047,2.5011182,0.0,1.9366236,0.0,0.5689568,3.0454116,2.0362666,0.0
92,3.5709343,1.3052418,5.0286036,1.2567781,1.8058711,2.2429895,0.0,1.8423473,0.0,0.97928226,3.495901,2.6614037,0.0
93,4.048423,1.756115,6.7466226,0.77581394,1.5327739,2.402598,0.0,0.8906392,0.0,1.6664797,3.9820666,3.9117672,0.0
94,3.8361497,1.9061043,5.3520517,1.5355597,1.5124502,2.1209707,0.0,1.6820588,0.0,1.397469,4.307378,3.1931465,0.0
95,3.5903625,2.1461246,5.016321,0.9950507,1.8554701,2.150105,0.0,1.7394203,0.0,0.9192734,3.3944266,2.005714,0.0
96,4.3572106,1.5958006,5.4122715,0.67101824,1.0948998,0.8199455,0.0,0.5099446,0.0,1.8802488,3.2626948,3.2214425,0.0
97,3.7793312,1.1443592,5.285318,1.4894558,1.6195792,2.038869,0.0,1.54424,0.0,1.1965636,3.5505185,3.1149125,0.0
98,3.759254,1.8878907,5.567413,1.3775197,1.4035368,2.3621569,0.0,1.9292815,0.0,1.8821111,5.0853,3.8887296,0.0
99,3.7879329,1.2742178,5.0013494,1.9996811,1.2121015,1.470248,0.0,1.2102169,0.0,1.06122,3.6261296,3.035461,0.0
100,3.6997252,2.3220606,4.1496496,0.7709134,0.8566598,1.1443976,0.0,1.7433722,0.0,2.68966,4.415989,2.941681,0.0
101,4.0944576,1.534054,4.9294195,0.89244336,2.0662193,1.4343872,0.0,1.2911528,0.0,0.525497,2.1618197,1.5407877,0.0
102,2.8607278,1.6704803,4.7658134,1.3430299,1.3914332,2.4739532,0.0,1.7420745,0.0,1.127562,3.7325976,2.5707102,0.0
103,3.5937643,1.1342332,3.8977714,1.2774827,1.537264,1.0791367,0.0,1.629887,0.0,0.9348977,3.0046468,2.1229143,0.0
104,3.809186,2.0524225,5.1729426,1.3211627,1.6751264,2.1484323,0.0,1.9249984,0.0,1.3175541,4.246943,2.8549328,0.0
105,3.757266,1.8702496,5.2594104,1.4479303,1.5055518,2.3438153,0.0,2.083757,0.0,1.7705251,4.93831,3.5980823,0.0
106,3.9661326,1.66555,5.145191,1.0390675,1.2428436,1.3561144,0.0,1.1869184,0.0,1.7404032,3.75887,3.174962,0.0
107,3.7005749,1.8102664,5.464015,1.536697,1.2580625,2.061584,0.0,1.463756,0.0,1.5509441,4.339547,3.4419076,0.0
108,2.6677604,2.3020868,4.808237,1.5507452,0.95324075,2.7758093,0.0,2.1122813,0.0,1.8486931,5.1562977,3.306443,0.0
109,3.8755403,1.2204324,4.2601337,0.71853346,2.4803684,1.6983205,0.0,2.017266,0.0,0.3445907,2.3428779,1.3504565,0.0
110,3.3547492,1.6373546,5.5207195,0.768861,1.2926595,2.3735142,0.0,1.8547683,0.0,1.9363048,4.499834,3.509484,0.0
111,4.0705347,0.7482565,3.6795554,1.9891847,1.2376361,0.23893085,0.0,1.2822495,0.0,0.836171,2.811133,2.3414357,0.0
112,3.6373725,0.59452826,5.0656075,1.5430166,1.0793074,1.6413603,0.0,1.3606893,0.0,1.8519425,3.9804251,3.9714534,0.0
113,3.8452277,1.5127078,5.1092157,1.2780985,1.6188678,1.8779802,0.0,1.6403238,0.0,1.3167413,3.799613,2.9945343,0.0
114,4.1325035,1.0500616,5.2000437,1.2754884,1.612736,1.526917,0.0,1.427894,0.0,1.3796366,3.535883,3.204867,0.0
115,3.2462783,0.9821618,4.7083454,1.3792679,2.0670028,2.6666994,0.0,2.166663,0.0,0.69484544,3.6297703,2.7317097,0.0
116,3.4009304,0.84557414,5.629116,1.9170127,1.505904,2.4884682,0.0,1.204499,0.0,0.8033425,3.588683,3.4450843,0.0
117,3.6419249,1.1426994,5.349797,1.7577972,1.5944933,2.2545223,0.0,1.625006,0.0,1.0824904,3.9308891,3.3050609,0.0
118,3.8547301,1.9865849,4.8630767,1.064351,1.7307715,1.7672968,0.0,1.5797421,0.0,1.0138729,3.45558,2.3786156,0.0
119,4.2212825,0.0,4.501893,0.9183524,2.008139,0.88264304,0.0,0.97876316,0.0,0.64066577,1.371113,2.1262546,0.0
120,4.13144,1.5297887,5.5627475,1.3344556,1.7758446,1.7240008,0.0,1.1144344,0.0,0.87958914,3.147281,2.7027805,0.0
121,4.5060983,1.4743071,5.762816,1.2504963,0.9759938,1.0977821,0.0,0.64741474,0.0,2.2187366,4.345266,4.307914,0.0
122,3.2499423,1.6539873,5.4615893,1.8097302,1.4258304,2.6616216,0.0,1.6586502,0.0,1.0960143,4.3798122,3.3791428,0.0
123,3.739346,1.7027512,5.326923,1.4803033,1.3138527,2.1487708,0.0,1.7547098,0.0,1.8375726,4.8408113,3.8332114,0.0
124,2.843782,2.6850972,4.7217097,1.4353384,0.43252817,1.7808304,0.0,1.1566339,0.0,1.7698755,4.219932,2.6387563,0.0
125,3.2682714,1.8082113,5.107173,1.4484767,0.99811596,2.1278954,0.0,1.5608826,0.0,1.8274102,4.5730705,3.5337956,0.0
126,3.9289494,1.42891,5.190942,1.5197784,1.472378,1.8852893,0.0,1.6528643,0.0,1.5185885,4.1732802,3.42869,0.0
127,3.952817,1.6852642,4.727465,1.1445249,1.7758881,1.6723527,0.0,1.7820686,0.0,1.1817024,3.494048,2.4686806,0.0
128,3.7480254,1.3195889,4.3153005,0.9381253,2.0786738,1.9470719,0.0,2.2939255,0.0,1.0988512,3.8016567,2.6068723,0.0
129,3.3643332,1.8259673,4.697749,1.4688793,1.74773,2.576923,0.0,2.382259,0.0,1.297086,4.658047,3.0258677,0.0
130,3.819209,1.5370206,4.044161,0.6517402,2.3744543,1.6985962,0.0,2.1958873,0.0,0.561804,2.6548107,1.3274934,0.0
131,3.8988452,1.4296529,5.2724385,1.3656257,1.5206051,1.9431273,0.0,1.6663721,0.0,1.5612311,4.238504,3.4964194,0.0
132,3.4766116,1.3760177,5.229373,1.7088659,1.6873025,2.3762112,0.0,1.5713342,0.0,0.768461,3.5557516,2.7397487,0.0
133,2.953547,2.0944297,5.2317705,1.8444556,0.6575246,2.3663034,0.0,1.4618498,0.0,1.796303,4.9683037,3.6888158,0.0
134,3.8112893,1.6712996,4.8666673,1.3495032,1.7700536,2.1222558,0.0,2.1200304,0.0,1.392749,4.408563,3.1270974,0.0
135,3.1643782,1.2935199,4.43688,2.4669101,1.1887866,1.97724,0.0,1.8880937,0.0,0.8231024,4.283521,2.9811375,0.0
136,3.8828058,1.5542501,4.9966245,1.2813909,1.574288,1.8148729,0.0,1.7551631,0.0,1.5205554,4.207145,3.2683175,0.0
137,3.9017768,1.7676761,5.6759934,1.4220523,0.95433545,1.7911364,0.0,1.2895015,0.0,2.1976418,4.864552,4.18268,0.0
138,3.3472848,1.7174337,5.3676324,1.5727105,1.4543422,2.5246172,0.0,1.6430467,0.0,1.231263,4.3154,3.3079882,0.0
139,2.936499,1.8711659,4.412927,2.269453,0.45736706,1.8749577,0.0,1.8754385,0.0,2.0660412,5.3309126,3.6992955,0.0
140,3.4645996,1.1810797,4.527463,1.3949674,1.6926624,1.7441798,0.0,1.6249492,0.0,0.67735285,3.0474617,2.2427056,0.0
141,2.8360128,1.937526,5.547607,1.4074411,1.6954567,3.3078609,0.0,1.7473991,0.0,0.7561665,3.8313642,2.6425717,0.0
142,4.2045946,1.572388,5.3756933,1.1316938,1.3754319,1.6377091,0.0,1.4836551,0.0,1.8935962,4.431376,3.831845,0.0
143,3.4732456,2.0627303,4.926385,1.2934101,1.6401452,2.2063618,0.0,1.836806,0.0,1.0070578,3.73771,2.2898319,0.0
144,2.9675188,2.4312544,3.6141434,1.7926681,0.6406586,1.2102755,0.0,1.8030497,0.0,1.6283062,4.258504,2.1699798,0.0
